3181.52	3192.2	288	10.679999999999836
3192.2	3199.36	289	7.160000000000309
3199.36	3213.68	290	14.319999999999709
3213.68	3228.04	291	14.360000000000127
3228.04	3242.16	292	14.11999999999989
3242.16	3248.84	293	6.680000000000291
3248.84	3254.8	294	5.960000000000036
3254.8	3262.36	295	7.559999999999945
3262.36	3270.84	296	8.480000000000018
3270.84	3283.32	297	12.480000000000018
3283.32	3290.96	298	7.639999999999873
3290.96	3298.2	299	7.239999999999782
3298.2	3306.56	300	8.360000000000127
3306.56	3321.16	301	14.599999999999909
3321.16	3330.68	302	9.519999999999982
3330.68	3344.4	303	13.720000000000255
3344.4	3355.68	304	11.279999999999745
3355.68	3363.28	305	7.600000000000364
3363.28	3373.0	306	9.7199999999998
3373.0	3395.64	307	22.639999999999873
3395.64	3405.52	308	9.88000000000011
3405.52	3413.16	309	7.639999999999873
3413.16	3434.68	310	21.519999999999982
3434.68	3445.4	311	10.720000000000255
3445.4	3453.56	312	8.159999999999854
3453.56	3474.4	313	20.840000000000146
3474.4	3483.2	314	8.799999999999727
3483.2	3498.04	315	14.840000000000146
3498.04	3506.76	316	8.720000000000255
3506.76	3526.92	317	20.159999999999854
3526.92	3546.04	318	19.11999999999989
3546.04	3556.08	319	10.039999999999964
3556.08	3578.0	320	21.920000000000073
3578.0	3595.16	321	17.159999999999854
3595.16	3606.92	322	11.760000000000218
3606.92	3612.2	323	5.279999999999745
3612.2	3642.36	324	30.16000000000031
3642.36	3650.4	325	8.039999999999964
3650.4	3661.44	326	11.039999999999964
3661.44	3685.88	327	24.440000000000055
3685.88	3699.8	328	13.920000000000073
3699.8	3707.96	329	8.159999999999854
3707.96	3714.6	330	6.639999999999873
3714.6	3727.84	331	13.240000000000236
3727.84	3740.36	332	12.519999999999982
3740.36	3746.56	333	6.199999999999818
3746.56	3760.0	334	13.440000000000055
3760.0	3768.08	335	8.079999999999927
3768.08	3776.28	336	8.200000000000273
3776.28	3786.24	337	9.959999999999582
3786.24	3796.72	338	10.480000000000018
3796.72	3802.08	339	5.360000000000127
3802.08	3816.12	340	14.039999999999964
3816.12	3826.68	341	10.559999999999945
3826.68	3839.24	342	12.559999999999945
3839.24	3851.08	343	11.840000000000146
3851.08	3871.12	344	20.039999999999964
3871.12	3882.52	345	11.400000000000091
3882.52	3891.76	346	9.240000000000236
3891.76	3897.32	347	5.559999999999945
3897.32	3903.4	348	6.079999999999927
3903.4	3910.8	349	7.400000000000091
3910.8	3919.24	350	8.4399999999996
3919.24	3956.8	351	37.5600000000004
3956.8	3967.08	352	10.279999999999745
3967.08	3978.6	353	11.519999999999982
3978.6	3987.96	354	9.360000000000127
3987.96	3994.96	355	7.0
3994.96	4009.48	356	14.519999999999982
4009.48	4015.92	357	6.440000000000055
4015.92	4022.44	358	6.519999999999982
4022.44	4032.44	359	10.0
4032.44	4045.04	360	12.599999999999909
4045.04	4054.32	361	9.2800000000002
4054.32	4068.96	362	14.639999999999873
4068.96	4077.56	363	8.599999999999909
4077.56	4092.8	364	15.240000000000236
4092.8	4102.32	365	9.519999999999527
4102.32	4108.12	366	5.800000000000182
4108.12	4116.12	367	8.0
4116.12	4126.92	368	10.800000000000182
4126.92	4135.8	369	8.88000000000011
4135.8	4144.08	370	8.279999999999745
4144.08	4152.36	371	8.279999999999745
4152.36	4161.52	372	9.160000000000764
4161.52	4171.16	373	9.639999999999418
4171.16	4189.2	374	18.039999999999964
4189.2	4197.28	375	8.079999999999927
4197.28	4202.64	376	5.360000000000582
4202.64	4209.4	377	6.759999999999309
4209.4	4213.72	378	4.3200000000006185
4213.72	4216.8	379	3.0799999999999272
4216.8	4227.88	380	11.079999999999927
4227.88	4236.76	381	8.88000000000011
4236.76	4245.04	382	8.279999999999745
4245.04	4251.16	383	6.119999999999891
4251.16	4258.48	384	7.319999999999709
4258.48	4267.2	385	8.720000000000255
4267.2	4276.16	386	8.960000000000036
4276.16	4281.04	387	4.880000000000109
4281.04	4293.24	388	12.199999999999818
4293.24	4310.08	389	16.840000000000146
4310.08	4323.56	390	13.480000000000473
4323.56	4339.36	391	15.799999999999272
4339.36	4351.4	392	12.039999999999964
4351.4	4361.28	393	9.88000000000011
4361.28	4370.8	394	9.520000000000437
4370.8	4382.88	395	12.079999999999927
4382.88	4390.2	396	7.319999999999709
4390.2	4398.92	397	8.720000000000255
4398.92	4411.12	398	12.199999999999818
4411.12	4434.04	399	22.920000000000073
4434.04	4451.52	400	17.480000000000473
4451.52	4463.36	401	11.839999999999236
4463.36	4478.4	402	15.039999999999964
4478.4	4488.64	403	10.240000000000691
4488.64	4500.92	404	12.279999999999745
4500.92	4511.12	405	10.199999999999818
4511.12	4518.04	406	6.920000000000073
4518.04	4525.68	407	7.640000000000327
4525.68	4531.72	408	6.039999999999964
4531.72	4536.96	409	5.239999999999782
4536.96	4548.16	410	11.199999999999818
4548.16	4551.84	411	3.680000000000291
4551.84	4560.2	412	8.359999999999673
4560.2	4571.28	413	11.079999999999927
4571.28	4581.6	414	10.320000000000618
4581.6	4587.36	415	5.759999999999309
4587.36	4597.36	416	10.0
4597.36	4612.92	417	15.5600000000004
4612.92	4633.2	418	20.279999999999745
4633.2	4645.12	419	11.920000000000073
4645.12	4658.36	420	13.239999999999782
4658.36	4671.28	421	12.920000000000073
4671.28	4687.64	422	16.360000000000582
4687.64	4700.12	423	12.479999999999563
4700.12	4710.92	424	10.800000000000182
4710.92	4721.56	425	10.640000000000327
4721.56	4731.96	426	10.399999999999636
4731.96	4740.2	427	8.239999999999782
4740.2	4749.84	428	9.640000000000327
4749.84	4758.24	429	8.399999999999636
4758.24	4767.12	430	8.88000000000011
4767.12	4781.68	431	14.5600000000004
4781.68	4789.52	432	7.8400000000001455
4789.52	4795.64	433	6.119999999999891
4795.64	4801.0	434	5.359999999999673
4801.0	4806.44	435	5.4399999999996
4806.44	4817.88	436	11.44000000000051
4817.88	4831.28	437	13.399999999999636
4831.28	4842.08	438	10.800000000000182
4842.08	4848.88	439	6.800000000000182
4848.88	4856.44	440	7.559999999999491
4856.44	4872.96	441	16.520000000000437
4872.96	4880.16	442	7.199999999999818
4880.16	4889.04	443	8.88000000000011
4889.04	4895.88	444	6.8400000000001455
4895.88	4901.8	445	5.920000000000073
4901.8	4909.8	446	8.0
4909.8	4918.04	447	8.239999999999782
4918.04	4925.96	448	7.920000000000073
4925.96	4938.4	449	12.4399999999996
4938.4	4946.72	450	8.320000000000618
4946.72	4957.08	451	10.359999999999673
4957.08	4963.56	452	6.480000000000473
4963.56	4977.2	453	13.639999999999418
4977.2	4981.08	454	3.880000000000109
4981.08	4986.76	455	5.680000000000291
4986.76	5003.08	456	16.31999999999971
5003.08	5011.2	457	8.11999999999989
5011.2	5022.8	458	11.600000000000364
5022.8	5034.2	459	11.399999999999636
5034.2	5047.76	460	13.5600000000004
5047.76	5052.08	461	4.319999999999709
5052.08	5059.52	462	7.440000000000509
5059.52	5071.44	463	11.919999999999163
5071.44	5080.44	464	9.0
5080.44	5091.2	465	10.760000000000218
5091.2	5099.72	466	8.520000000000437
5099.72	5107.52	467	7.800000000000182
5107.52	5126.32	468	18.799999999999272
5126.32	5135.32	469	9.0
5135.32	5154.52	470	19.200000000000728
5154.52	5166.32	471	11.799999999999272
5166.32	5176.6	472	10.280000000000655
5176.6	5186.52	473	9.920000000000073
5186.52	5195.96	474	9.4399999999996
5195.96	5203.6	475	7.640000000000327
5203.6	5219.2	476	15.599999999999454
5219.2	5229.04	477	9.840000000000146
5229.04	5237.56	478	8.520000000000437
5237.56	5245.52	479	7.960000000000036
5245.52	5257.8	480	12.279999999999745
5257.8	5267.52	481	9.720000000000255
5267.52	5276.56	482	9.039999999999964
5276.56	5285.68	483	9.11999999999989
5285.68	5292.68	484	7.0
5292.68	5306.88	485	14.199999999999818
5306.88	5320.28	486	13.399999999999636
5320.28	5330.92	487	10.640000000000327
5330.92	5339.08	488	8.159999999999854
5339.08	5349.0	489	9.920000000000073
5349.0	5360.68	490	11.680000000000291
5360.68	5375.84	491	15.159999999999854
5375.84	5391.24	492	15.399999999999636
5391.24	5409.96	493	18.720000000000255
5409.96	5434.96	494	25.0
5434.96	5443.44	495	8.479999999999563
5443.44	5456.52	496	13.080000000000837
5456.52	5462.08	497	5.559999999999491
5462.08	5471.08	498	9.0
5471.08	5478.92	499	7.8400000000001455
5478.92	5484.96	500	6.039999999999964
5484.96	5494.24	501	9.279999999999745
5494.24	5504.52	502	10.280000000000655
5504.52	5516.48	503	11.959999999999127
5516.48	5526.44	504	9.960000000000036
5526.44	5556.4	505	29.960000000000036
5556.4	5586.6	506	30.200000000000728
5586.6	5602.56	507	15.960000000000036
5602.56	5609.44	508	6.8799999999992
5609.44	5623.76	509	14.320000000000618
5623.76	5633.2	510	9.4399999999996
5633.2	5657.56	511	24.360000000000582
5657.56	5667.0	512	9.4399999999996
5667.0	5680.96	513	13.960000000000036
5680.96	5688.76	514	7.800000000000182
5688.76	5697.44	515	8.679999999999382
5697.44	5706.16	516	8.720000000000255
5706.16	5713.6	517	7.440000000000509
5713.6	5749.04	518	35.4399999999996
5749.04	5759.24	519	10.199999999999818
5759.24	5771.36	520	12.11999999999989
5771.36	5781.64	521	10.280000000000655
5781.64	5785.96	522	4.319999999999709
5785.96	5799.92	523	13.960000000000036
5799.92	5818.4	524	18.479999999999563
5818.4	5825.28	525	6.880000000000109
5825.28	5841.52	526	16.24000000000069
5841.52	5854.4	527	12.8799999999992
5854.4	5860.84	528	6.440000000000509
5860.84	5869.72	529	8.88000000000011
5869.72	5879.24	530	9.519999999999527
5879.24	5885.56	531	6.3200000000006185
5885.56	5892.4	532	6.839999999999236
5892.4	5900.52	533	8.1200000000008
5900.52	5916.56	534	16.039999999999964
5916.56	5924.44	535	7.8799999999992
5924.44	5930.96	536	6.520000000000437
5930.96	5939.92	537	8.960000000000036
5939.92	5952.52	538	12.600000000000364
5952.52	5961.16	539	8.639999999999418
5961.16	5968.96	540	7.800000000000182
5968.96	5992.16	541	23.199999999999818
5992.16	5998.28	542	6.119999999999891
5998.28	6007.28	543	9.0
6007.28	6019.4	544	12.11999999999989
6019.4	6028.6	545	9.200000000000728
6028.6	6035.52	546	6.920000000000073
6035.52	6046.68	547	11.159999999999854
6046.68	6050.36	548	3.6799999999993815
6050.36	6057.56	549	7.200000000000728
6057.56	6063.2	550	5.639999999999418
6063.2	6068.72	551	5.520000000000437
6068.72	6078.08	552	9.359999999999673
6078.08	6092.16	553	14.079999999999927
6092.16	6097.72	554	5.5600000000004
6097.72	6143.92	555	46.19999999999982
6143.92	6152.48	556	8.55999999999949
6152.48	6162.8	557	10.320000000000618
6162.8	6169.96	558	7.1599999999998545
6169.96	6178.12	559	8.159999999999854
6178.12	6184.36	560	6.239999999999782
6184.36	6193.76	561	9.400000000000546
6193.76	6202.36	562	8.599999999999454
6202.36	6209.28	563	6.920000000000073
6209.28	6252.28	564	43.0
6252.28	6262.84	565	10.5600000000004
6262.84	6269.08	566	6.239999999999782
6269.08	6276.16	567	7.079999999999927
6276.16	6286.56	568	10.400000000000546
6286.56	6290.76	569	4.199999999999818
6290.76	6306.96	570	16.199999999999818
6306.96	6325.52	571	18.5600000000004
6325.52	6334.88	572	9.359999999999673
6334.88	6342.2	573	7.319999999999709
6342.2	6349.44	574	7.239999999999782
6349.44	6359.2	575	9.760000000000218
6359.2	6370.72	576	11.520000000000437
6370.72	6378.0	577	7.279999999999745
6378.0	6397.68	578	19.68000000000029
6397.68	6411.96	579	14.279999999999745
6411.96	6420.96	580	9.0
6420.96	6428.56	581	7.600000000000364
6428.56	6439.36	582	10.799999999999272
6439.36	6443.52	583	4.160000000000764
6443.52	6450.16	584	6.639999999999418
6450.16	6460.64	585	10.480000000000473
6460.64	6471.24	586	10.599999999999454
6471.24	6476.0	587	4.760000000000218
6476.0	6491.44	588	15.4399999999996
6491.44	6503.68	589	12.240000000000691
6503.68	6524.72	590	21.039999999999964
6524.72	6540.36	591	15.639999999999418
6540.36	6565.0	592	24.640000000000327
6565.0	6575.6	593	10.600000000000364
6575.6	6580.92	594	5.319999999999709
6580.92	6588.12	595	7.199999999999818
6588.12	6595.92	596	7.800000000000182
6595.92	6602.4	597	6.479999999999563
6602.4	6611.16	598	8.760000000000218
6611.16	6617.08	599	5.920000000000073
6617.08	6626.44	600	9.359999999999673
6626.44	6637.76	601	11.320000000000618
6637.76	6642.12	602	4.359999999999673
6642.12	6649.48	603	7.359999999999673
6649.48	6658.04	604	8.5600000000004
6658.04	6668.8	605	10.760000000000218
6668.8	6678.92	606	10.11999999999989
6678.92	6689.24	607	10.319999999999709
6689.24	6701.36	608	12.11999999999989
6701.36	6707.6	609	6.240000000000691
6707.6	6716.8	610	9.199999999999818
6716.8	6725.12	611	8.319999999999709
6725.12	6746.68	612	21.5600000000004
6746.68	6763.44	613	16.75999999999931
6763.44	6769.32	614	5.880000000000109
6769.32	6789.08	615	19.76000000000022
6789.08	6796.76	616	7.680000000000291
6796.76	6805.88	617	9.11999999999989
6805.88	6819.88	618	14.0
6819.88	6826.68	619	6.800000000000182
6826.68	6833.68	620	7.0
6833.68	6841.52	621	7.8400000000001455
6841.52	6853.0	622	11.479999999999563
6853.0	6866.88	623	13.88000000000011
6866.88	6872.56	624	5.680000000000291
6872.56	6879.6	625	7.039999999999964
6879.6	6886.88	626	7.279999999999745
6886.88	6894.64	627	7.760000000000218
6894.64	6907.8	628	13.159999999999854
6907.8	6931.56	629	23.76000000000022
6931.56	6940.52	630	8.960000000000036
6940.52	6949.96	631	9.4399999999996
6949.96	6984.4	632	34.4399999999996
6984.4	6999.56	633	15.160000000000764
6999.56	7008.28	634	8.719999999999345
7008.28	7014.08	635	5.800000000000182
7014.08	7029.2	636	15.11999999999989
7029.2	7038.88	637	9.680000000000291
7038.88	7050.12	638	11.239999999999782
7050.12	7079.84	639	29.720000000000255
7079.84	7087.96	640	8.11999999999989
7087.96	7096.52	641	8.5600000000004
7096.52	7107.4	642	10.8799999999992
7107.4	7138.48	643	31.079999999999927
7138.48	7150.76	644	12.280000000000655
7150.76	7177.04	645	26.279999999999745
7177.04	7182.0	646	4.960000000000036
7182.0	7188.44	647	6.4399999999996
7188.44	7194.8	648	6.360000000000582
7194.8	7206.56	649	11.760000000000218
7206.56	7215.2	650	8.639999999999418
7215.2	7220.28	651	5.079999999999927
7220.28	7225.6	652	5.3200000000006185
7225.6	7232.56	653	6.960000000000036
7232.56	7242.12	654	9.55999999999949
7242.12	7247.92	655	5.800000000000182
7247.92	7255.2	656	7.279999999999745
7255.2	7262.4	657	7.199999999999818
7262.4	7269.32	658	6.920000000000073
7269.32	7276.64	659	7.3200000000006185
7276.64	7284.88	660	8.239999999999782
7284.88	7290.76	661	5.880000000000109
7290.76	7298.6	662	7.8400000000001455
7298.6	7305.72	663	7.119999999999891
7305.72	7317.8	664	12.079999999999927
7317.8	7327.24	665	9.4399999999996
7327.24	7334.36	666	7.119999999999891
7334.36	7341.88	667	7.520000000000437
7341.88	7352.56	668	10.680000000000291
7352.56	7358.64	669	6.079999999999927
7358.64	7363.56	670	4.920000000000073
7363.56	7367.48	671	3.9199999999991633
7367.48	7372.68	672	5.200000000000728
7372.68	7384.48	673	11.799999999999272
7384.48	7392.2	674	7.720000000000255
7392.2	7410.64	675	18.44000000000051
7410.64	7418.68	676	8.039999999999964
7418.68	7428.16	677	9.479999999999563
7428.16	7432.44	678	4.279999999999745
7432.44	7436.12	679	3.680000000000291
7436.12	7441.4	680	5.279999999999745
7441.4	7453.4	681	12.0
7453.4	7473.68	682	20.280000000000655
7473.68	7481.64	683	7.960000000000036
7481.64	7491.96	684	10.319999999999709
7491.96	7499.36	685	7.399999999999636
7499.36	7506.96	686	7.600000000000364
7506.96	7513.6	687	6.640000000000327
7513.6	7519.56	688	5.960000000000036
7519.56	7528.2	689	8.639999999999418
7528.2	7540.88	690	12.680000000000291
7540.88	7547.44	691	6.559999999999491
7547.44	7558.76	692	11.320000000000618
7558.76	7573.0	693	14.239999999999782
7573.0	7580.24	694	7.239999999999782
7580.24	7592.24	695	12.0
7592.24	7601.8	696	9.5600000000004
7601.8	7610.6	697	8.800000000000182
7610.6	7622.88	698	12.279999999999745
7622.88	7630.52	699	7.640000000000327
7630.52	7637.64	700	7.119999999999891
7637.64	7642.24	701	4.599999999999454
7642.24	7651.2	702	8.960000000000036
7651.2	7662.36	703	11.159999999999854
7662.36	7677.96	704	15.600000000000364
7677.96	7684.8	705	6.8400000000001455
7684.8	7692.44	706	7.639999999999418
7692.44	7702.04	707	9.600000000000364
7702.04	7710.8	708	8.760000000000218
7710.8	7721.04	709	10.239999999999782
7721.04	7736.28	710	15.239999999999782
7736.28	7749.56	711	13.280000000000655
7749.56	7760.4	712	10.839999999999236
7760.4	7768.08	713	7.680000000000291
